submitit INFO (2025-05-27 01:06:03,428) - Starting with JobEnvironment(job_id=1176238, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:03,428) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176238_submitted.pkl
Starting batch 12 with 40 files
Skipping CC-MAIN-20250429200005-20250429230005-00065 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00684 because it already exists
Skipping CC-MAIN-20250428141617-20250428171617-00175 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00777 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00778 because it already exists
Skipping CC-MAIN-20250420053204-20250420083204-00863 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00893 because it already exists
Skipping CC-MAIN-20250422213101-20250423003101-00038 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00301 because it already exists
Skipping CC-MAIN-20250421100755-20250421130755-00246 because it already exists
Skipping CC-MAIN-20250417170627-20250417200627-00634 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00594 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00627 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00908 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00140 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00068 because it already exists
Skipping CC-MAIN-20250423004424-20250423034424-00310 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00510 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00540 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00126 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00938 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00876 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00317 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00674 because it already exists
Skipping CC-MAIN-20250424085107-20250424115107-00501 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00314 because it already exists
Skipping CC-MAIN-20250417232937-20250418022937-00032 because it already exists
Skipping CC-MAIN-20250424215144-20250425005144-00791 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00246 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00064 because it already exists
Skipping CC-MAIN-20250420053204-20250420083204-00633 because it already exists
Skipping CC-MAIN-20250426194420-20250426224420-00111 because it already exists
Skipping CC-MAIN-20250428074105-20250428104105-00680 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00649 because it already exists
Skipping CC-MAIN-20250423004424-20250423034424-00057 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00076 because it already exists
Skipping CC-MAIN-20250421131930-20250421161930-00286 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00346 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00535 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00365 because it already exists
Batch 12 completed with 0 successful files
submitit INFO (2025-05-27 01:06:03,543) - Job completed successfully
submitit INFO (2025-05-27 01:06:03,547) - Exiting after successful completion
